timestamp,equipment_name,temperature,pressure,vibration,power_consumption,production_rate,status
2026-01-02 14:00:00,Crusher,832.14,13.28,2.61,125.09,122.6,Running
2026-01-02 15:00:00,Kiln,,10.67,2.58,151.16,102.86,Maintenance
2026-01-02 16:00:00,Crusher,864.31,12.84,3.04,171.08,99.33,Maintenance
2026-01-02 17:00:00,Crusher,812.49,12.77,2.76,160.3,177.79,Running
2026-01-02 18:00:00,Crusher,872.84,13.7,2.98,163.03,115.27,Maintenance
2026-01-02 19:00:00,Cement Mill,880.36,10.84,2.38,140.29,121.23,Maintenance
2026-01-02 20:00:00,Packing Plant,942.59,9.2,2.84,117.75,112.92,Maintenance
2026-01-02 21:00:00,Raw Mill,893.56,12.1,1.96,135.69,130.19,Maintenance
2026-01-02 22:00:00,Kiln,820.79,12.32,2.52,136.97,152.16,Idle
2026-01-02 23:00:00,Packing Plant,875.36,8.96,2.59,136.76,132.79,Idle
2026-01-03 00:00:00,Kiln,818.3,11.83,2.75,167.32,102.0,Idle
2026-01-03 01:00:00,Packing Plant,,11.29,2.17,185.31,126.07,Maintenance
2026-01-03 02:00:00,Kiln,799.56,13.38,3.56,170.65,97.21,Running
2026-01-03 03:00:00,Crusher,830.63,13.9,2.15,158.88,131.62,Running
2026-01-03 04:00:00,Raw Mill,812.92,11.91,0.88,129.51,116.21,Running
2026-01-03 05:00:00,Cement Mill,800.09,14.45,1.78,141.2,121.96,Maintenance
2026-01-03 06:00:00,Cement Mill,907.65,9.85,3.08,150.2,105.28,Maintenance
2026-01-03 07:00:00,Raw Mill,868.48,12.3,2.2,151.4,114.22,Maintenance
2026-01-03 08:00:00,Raw Mill,854.54,12.99,3.29,125.24,152.0,Maintenance
2026-01-03 09:00:00,Cement Mill,771.92,11.77,2.79,155.62,110.66,Idle
2026-01-03 10:00:00,Kiln,841.68,11.26,2.21,166.99,125.36,Idle
2026-01-03 11:00:00,Crusher,822.28,13.35,2.65,166.26,129.44,Idle
2026-01-03 12:00:00,Cement Mill,816.84,11.16,2.87,162.21,119.69,Idle
2026-01-03 13:00:00,Raw Mill,854.69,13.92,2.2,160.94,116.97,Maintenance
2026-01-03 14:00:00,Crusher,841.29,13.65,2.91,166.27,139.58,Maintenance
2026-01-03 15:00:00,Crusher,850.84,13.02,2.34,156.48,118.05,Running
2026-01-03 16:00:00,Raw Mill,853.88,12.89,,191.85,104.91,Running
2026-01-03 17:00:00,Raw Mill,801.43,13.74,2.9,162.48,129.43,Running
2026-01-03 18:00:00,Raw Mill,849.51,10.65,2.54,136.46,134.63,Idle
2026-01-03 19:00:00,Crusher,844.12,10.76,2.34,158.26,111.54,Idle
2026-01-03 20:00:00,Raw Mill,817.11,12.37,2.62,139.86,112.93,Idle
2026-01-03 21:00:00,Crusher,859.28,9.83,1.8,135.63,116.8,Idle
2026-01-03 22:00:00,Cement Mill,862.44,14.21,2.93,146.8,119.71,Idle
2026-01-03 23:00:00,Kiln,809.9,11.97,2.36,156.45,107.59,Maintenance
2026-01-04 00:00:00,Cement Mill,870.77,14.3,2.45,158.03,130.35,Idle
2026-01-04 01:00:00,Packing Plant,833.95,12.34,2.51,151.95,108.4,Idle
2026-01-04 02:00:00,Crusher,850.98,12.75,3.23,169.19,152.3,Idle
2026-01-04 03:00:00,Raw Mill,819.31,13.31,2.59,193.8,107.88,Maintenance
2026-01-04 04:00:00,Raw Mill,816.41,11.1,1.44,139.48,108.61,Running
2026-01-04 05:00:00,Packing Plant,856.02,12.51,3.44,169.01,111.35,Maintenance
2026-01-04 06:00:00,Crusher,814.06,12.74,,186.63,137.69,Maintenance
2026-01-04 07:00:00,Packing Plant,831.23,9.43,3.18,147.71,138.57,Maintenance
2026-01-04 08:00:00,Crusher,786.22,11.1,2.5,150.94,113.25,Idle
2026-01-04 09:00:00,Packing Plant,874.91,10.4,2.43,152.41,127.72,Running
2026-01-04 10:00:00,Kiln,878.46,10.31,1.73,175.55,124.98,Maintenance
2026-01-04 11:00:00,Kiln,820.06,14.33,2.56,173.59,121.01,Idle
2026-01-04 12:00:00,Cement Mill,932.43,14.63,2.38,169.43,129.68,Idle
2026-01-04 13:00:00,Raw Mill,904.75,10.55,2.84,171.17,93.62,Idle
2026-01-04 14:00:00,Packing Plant,,8.94,2.37,164.35,142.54,Idle
2026-01-04 15:00:00,Crusher,852.96,14.44,1.81,115.93,119.17,Idle
2026-01-04 16:00:00,Raw Mill,865.36,11.95,1.47,148.22,100.43,Running
2026-01-04 17:00:00,Kiln,876.79,12.55,2.03,139.72,104.11,Maintenance
2026-01-04 18:00:00,Crusher,847.49,13.43,2.01,160.08,112.05,Running
2026-01-04 19:00:00,Packing Plant,818.29,11.84,1.98,138.93,102.03,Maintenance
2026-01-04 20:00:00,Raw Mill,928.59,12.05,2.15,154.28,118.32,Idle
2026-01-04 21:00:00,Raw Mill,841.16,12.92,2.88,139.39,111.36,Idle
2026-01-04 22:00:00,Crusher,839.0,8.55,1.74,177.34,144.67,Idle
2026-01-04 23:00:00,Raw Mill,840.04,12.86,2.66,211.58,136.79,Maintenance
2026-01-05 00:00:00,Packing Plant,844.88,10.57,1.7,154.07,108.65,Idle
2026-01-05 01:00:00,Packing Plant,793.11,11.03,1.96,183.74,133.22,Idle
2026-01-05 02:00:00,Cement Mill,849.68,14.22,2.54,132.77,142.85,Running
2026-01-05 03:00:00,Raw Mill,871.56,10.44,2.4,132.49,99.26,Maintenance
2026-01-05 04:00:00,Crusher,887.05,14.86,1.8,161.26,110.24,Maintenance
2026-01-05 05:00:00,Crusher,830.51,11.11,2.07,150.97,107.54,Idle
2026-01-05 06:00:00,Raw Mill,860.82,11.92,2.38,131.85,111.35,Idle
2026-01-05 07:00:00,Crusher,880.22,12.75,2.01,151.99,131.27,Idle
2026-01-05 08:00:00,Cement Mill,783.22,12.82,2.17,161.41,108.55,Maintenance
2026-01-05 09:00:00,Cement Mill,777.8,9.56,2.52,155.19,106.44,Idle
2026-01-05 10:00:00,Kiln,875.54,9.51,2.47,125.78,110.22,Running
2026-01-05 11:00:00,Raw Mill,851.9,10.71,2.31,170.13,111.35,Idle
2026-01-05 12:00:00,Packing Plant,883.43,10.31,2.76,178.83,82.93,Running
2026-01-05 13:00:00,Crusher,818.12,12.87,2.4,157.42,110.94,Running
2026-01-05 14:00:00,Cement Mill,853.46,11.77,3.08,155.09,125.06,Maintenance
2026-01-05 15:00:00,Raw Mill,833.52,11.27,2.28,157.89,113.69,Maintenance
2026-01-05 16:00:00,Packing Plant,861.59,15.11,2.94,143.48,138.02,Idle
2026-01-05 17:00:00,Packing Plant,833.68,8.94,2.0,112.58,114.73,Running
2026-01-05 18:00:00,Packing Plant,850.74,14.51,2.66,145.62,132.44,Idle
2026-01-05 19:00:00,Crusher,761.55,12.35,2.89,120.43,137.16,Idle
2026-01-05 20:00:00,Raw Mill,863.54,11.38,2.82,195.41,122.73,Idle
2026-01-05 21:00:00,Cement Mill,859.93,11.31,2.08,166.61,107.16,Running
2026-01-05 22:00:00,Raw Mill,852.86,,2.74,156.67,135.56,Running
2026-01-05 23:00:00,Crusher,829.6,11.6,2.01,141.11,125.66,Maintenance
2026-01-06 00:00:00,Cement Mill,880.28,10.62,2.93,177.11,126.2,Maintenance
2026-01-06 01:00:00,Raw Mill,925.07,10.84,1.88,114.43,142.44,Maintenance
2026-01-06 02:00:00,Kiln,876.17,11.92,2.64,127.49,156.69,Running
2026-01-06 03:00:00,Raw Mill,,12.16,2.86,159.62,123.36,Running
2026-01-06 04:00:00,Packing Plant,818.38,12.71,3.44,176.91,143.9,Running
2026-01-06 05:00:00,Packing Plant,829.55,10.52,2.44,151.11,136.41,Idle
2026-01-06 06:00:00,Raw Mill,782.3,14.29,2.42,141.46,104.82,Idle
2026-01-06 07:00:00,Crusher,783.81,13.23,2.54,124.2,100.57,Maintenance
2026-01-06 08:00:00,Crusher,836.57,14.5,2.37,119.94,116.31,Running
2026-01-06 09:00:00,Crusher,839.09,7.95,2.47,145.38,130.44,Running
2026-01-06 10:00:00,Packing Plant,923.96,13.69,2.37,127.87,158.6,Running
2026-01-06 11:00:00,Crusher,852.37,12.02,2.49,153.96,117.83,Idle
2026-01-06 12:00:00,Packing Plant,827.05,11.18,2.48,139.13,109.31,Running
2026-01-06 13:00:00,Kiln,854.26,11.62,3.25,96.98,136.37,Maintenance
2026-01-06 14:00:00,Crusher,,8.89,2.33,142.57,98.89,Maintenance
2026-01-06 15:00:00,Kiln,818.89,10.33,3.38,168.71,139.07,Idle
2026-01-06 16:00:00,Raw Mill,878.87,10.31,2.24,159.79,101.67,Running
2026-01-06 17:00:00,Kiln,878.52,11.64,2.31,164.22,126.66,Maintenance
2026-01-06 18:00:00,Raw Mill,835.56,13.74,1.96,162.32,128.9,Idle
2026-01-06 19:00:00,Raw Mill,837.62,,1.87,168.48,117.23,Running
2026-01-06 20:00:00,Cement Mill,829.09,13.57,2.15,121.83,96.65,Idle
2026-01-06 21:00:00,Crusher,874.24,10.08,3.38,108.36,145.45,Maintenance
2026-01-06 22:00:00,Packing Plant,858.44,11.85,2.23,157.98,119.44,Idle
2026-01-06 23:00:00,Raw Mill,894.13,12.17,2.58,142.73,119.15,Idle
2026-01-07 00:00:00,Raw Mill,862.31,9.43,1.83,164.87,122.56,Maintenance
2026-01-07 01:00:00,Crusher,842.64,12.03,2.67,139.2,108.33,Maintenance
2026-01-07 02:00:00,Kiln,857.83,10.53,2.7,115.95,135.44,Idle
2026-01-07 03:00:00,Cement Mill,868.9,12.38,2.99,183.31,135.22,Running
2026-01-07 04:00:00,Packing Plant,776.37,10.08,2.19,150.52,127.76,Idle
2026-01-07 05:00:00,Cement Mill,820.97,12.28,2.12,137.77,98.9,Maintenance
2026-01-07 06:00:00,Kiln,813.07,9.97,2.01,171.07,105.76,Maintenance
2026-01-07 07:00:00,Packing Plant,955.3,12.74,,132.83,130.5,Maintenance
2026-01-07 08:00:00,Cement Mill,826.97,12.18,3.78,148.08,137.24,Running
2026-01-07 09:00:00,Crusher,821.87,11.95,3.39,137.46,147.19,Running
2026-01-07 10:00:00,Kiln,878.31,11.16,2.82,169.45,129.33,Running
2026-01-07 11:00:00,Packing Plant,787.19,10.91,2.38,148.51,129.31,Running
2026-01-07 12:00:00,Cement Mill,857.11,10.0,2.69,162.21,128.4,Running
2026-01-07 13:00:00,Cement Mill,893.23,13.25,2.73,148.6,95.09,Maintenance
2026-01-07 14:00:00,Cement Mill,867.18,12.31,2.64,124.47,103.78,Idle
2026-01-07 15:00:00,Packing Plant,892.13,11.94,2.84,150.57,120.45,Idle
2026-01-07 16:00:00,Kiln,887.53,11.23,2.55,140.75,113.48,Maintenance
2026-01-07 17:00:00,Cement Mill,837.63,12.33,2.26,175.12,106.58,Idle
2026-01-07 18:00:00,Packing Plant,842.53,11.34,3.22,153.93,135.48,Maintenance
2026-01-07 19:00:00,Crusher,790.58,12.4,2.94,151.65,135.98,Running
2026-01-07 20:00:00,Crusher,829.31,14.11,3.65,142.74,113.32,Idle
2026-01-07 21:00:00,Kiln,908.14,14.37,2.24,141.6,115.77,Maintenance
2026-01-07 22:00:00,Cement Mill,796.22,10.62,2.0,134.64,119.48,Running
2026-01-07 23:00:00,Kiln,859.37,14.33,2.0,169.69,116.79,Running
2026-01-08 00:00:00,Cement Mill,848.02,13.01,1.94,157.65,122.5,Maintenance
2026-01-08 01:00:00,Raw Mill,869.7,12.43,3.73,137.25,112.04,Maintenance
2026-01-08 02:00:00,Kiln,825.07,11.17,2.18,173.78,141.31,Running
2026-01-08 03:00:00,Raw Mill,827.17,10.75,2.74,138.96,129.49,Running
2026-01-08 04:00:00,Packing Plant,858.12,9.73,3.27,185.92,110.81,Running
2026-01-08 05:00:00,Raw Mill,834.49,12.43,2.67,163.17,150.15,Running
2026-01-08 06:00:00,Packing Plant,842.92,10.8,1.81,135.38,119.5,Running
2026-01-08 07:00:00,Cement Mill,921.78,11.22,2.61,149.67,137.83,Maintenance
2026-01-08 08:00:00,Raw Mill,951.08,11.2,2.26,170.88,130.23,Maintenance
2026-01-08 09:00:00,Raw Mill,923.87,12.88,2.32,161.81,136.63,Idle
2026-01-08 10:00:00,Packing Plant,882.82,12.76,3.03,173.39,140.73,Idle
2026-01-08 11:00:00,Cement Mill,875.95,11.75,2.57,174.13,107.75,Running
2026-01-08 12:00:00,Kiln,864.75,11.41,2.51,175.57,122.87,Idle
2026-01-08 13:00:00,Packing Plant,851.86,9.96,2.87,162.91,152.45,Idle
2026-01-08 14:00:00,Cement Mill,837.69,12.33,2.62,181.55,118.57,Idle
2026-01-08 15:00:00,Cement Mill,861.16,12.91,2.59,141.07,122.91,Running
2026-01-08 16:00:00,Packing Plant,892.95,10.46,2.57,136.0,137.93,Maintenance
2026-01-08 17:00:00,Kiln,789.07,11.16,2.69,181.31,119.01,Idle
2026-01-08 18:00:00,Cement Mill,827.79,14.82,1.78,106.02,126.6,Maintenance
2026-01-08 19:00:00,Raw Mill,829.92,10.47,2.85,154.88,111.54,Idle
2026-01-08 20:00:00,Raw Mill,798.79,13.31,2.83,148.02,147.7,Maintenance
2026-01-08 21:00:00,Crusher,807.2,9.71,2.15,149.09,123.65,Idle
2026-01-08 22:00:00,Kiln,840.35,12.53,1.87,178.88,118.77,Running
2026-01-08 23:00:00,Cement Mill,894.69,12.51,2.73,161.4,126.72,Running
2026-01-09 00:00:00,Crusher,875.71,,2.6,164.18,118.65,Maintenance
2026-01-09 01:00:00,Kiln,907.6,10.99,3.4,149.2,98.54,Running
2026-01-09 02:00:00,Crusher,855.12,10.98,2.92,136.95,113.31,Idle
2026-01-09 03:00:00,Cement Mill,774.42,11.32,1.29,118.32,131.41,Running
2026-01-09 04:00:00,Crusher,881.43,12.64,2.02,149.05,119.95,Running
2026-01-09 05:00:00,Packing Plant,803.67,14.26,2.94,145.58,120.4,Running
2026-01-09 06:00:00,Crusher,858.34,8.94,2.38,136.36,104.98,Idle
2026-01-09 07:00:00,Raw Mill,838.76,14.7,2.82,138.58,128.59,Running
2026-01-09 08:00:00,Kiln,905.97,13.39,2.53,137.06,130.47,Running
2026-01-09 09:00:00,Packing Plant,865.74,13.34,2.82,170.99,111.97,Maintenance
2026-01-09 10:00:00,Packing Plant,902.7,12.3,3.54,136.22,146.04,Maintenance
2026-01-09 11:00:00,Crusher,857.92,11.02,2.26,143.59,126.36,Maintenance
2026-01-09 12:00:00,Raw Mill,870.91,11.14,2.49,192.85,145.91,Idle
2026-01-09 13:00:00,Raw Mill,867.45,12.06,2.56,162.27,104.66,Running
2026-01-09 14:00:00,Cement Mill,839.7,9.5,2.7,162.94,112.75,Maintenance
2026-01-09 15:00:00,Packing Plant,912.96,10.16,1.77,154.49,135.71,Idle
2026-01-09 16:00:00,Kiln,917.36,11.31,3.04,149.23,117.41,Maintenance
2026-01-09 17:00:00,Packing Plant,885.35,12.98,1.71,179.53,140.7,Idle
2026-01-09 18:00:00,Packing Plant,824.98,12.59,2.75,155.21,111.75,Maintenance
2026-01-09 19:00:00,Crusher,823.14,11.96,3.09,160.87,114.44,Maintenance
2026-01-09 20:00:00,Kiln,880.87,7.73,3.07,115.21,114.56,Idle
2026-01-09 21:00:00,Kiln,805.21,10.06,3.08,140.65,125.2,Running
2026-01-09 22:00:00,Kiln,848.12,12.72,2.54,124.34,134.94,Maintenance
2026-01-09 23:00:00,Kiln,830.25,9.67,2.29,180.02,132.75,Running
2026-01-10 00:00:00,Packing Plant,836.05,11.48,2.34,191.53,125.73,Maintenance
2026-01-10 01:00:00,Kiln,867.2,13.55,2.62,144.82,117.05,Maintenance
2026-01-10 02:00:00,Cement Mill,847.14,11.94,2.86,151.04,130.99,Idle
2026-01-10 03:00:00,Packing Plant,846.77,12.12,1.5,168.33,125.2,Maintenance
2026-01-10 04:00:00,Crusher,889.92,7.66,3.54,147.21,136.62,Idle
2026-01-10 05:00:00,Packing Plant,808.4,12.92,1.97,137.52,148.71,Idle
2026-01-10 06:00:00,Cement Mill,842.37,12.33,2.94,159.91,122.26,Maintenance
2026-01-10 07:00:00,Crusher,864.6,15.61,2.47,154.02,135.76,Maintenance
2026-01-10 08:00:00,Packing Plant,894.22,13.78,2.82,127.14,144.5,Maintenance
2026-01-10 09:00:00,Packing Plant,804.15,12.45,2.12,148.72,124.93,Idle
2026-01-10 10:00:00,Packing Plant,862.85,12.63,3.31,159.07,116.34,Idle
2026-01-10 11:00:00,Kiln,888.56,13.78,1.89,161.95,130.52,Idle
2026-01-10 12:00:00,Raw Mill,838.1,14.06,2.42,152.51,117.4,Running
2026-01-10 13:00:00,Crusher,850.62,10.36,1.78,181.89,107.3,Maintenance
2026-01-10 14:00:00,Kiln,810.34,8.77,2.18,123.54,144.63,Maintenance
2026-01-10 15:00:00,Cement Mill,890.39,10.97,3.63,169.64,115.13,Running
2026-01-10 16:00:00,Packing Plant,750.02,15.44,1.81,117.09,135.34,Idle
2026-01-10 17:00:00,Crusher,947.59,14.08,2.78,161.9,132.8,Running
2026-01-10 18:00:00,Packing Plant,880.36,12.42,2.55,148.75,108.69,Idle
2026-01-10 19:00:00,Packing Plant,838.77,9.46,2.45,130.23,103.45,Idle
2026-01-10 20:00:00,Raw Mill,857.2,14.09,2.96,118.59,105.16,Running
2026-01-10 21:00:00,Raw Mill,887.63,10.53,2.39,161.0,105.47,Maintenance
2026-01-10 22:00:00,Cement Mill,854.22,10.0,2.2,156.4,96.11,Maintenance
2026-01-10 23:00:00,Packing Plant,867.62,11.97,2.78,154.48,140.46,Idle
2026-01-11 00:00:00,Crusher,855.01,11.36,2.56,160.87,120.73,Maintenance
2026-01-11 01:00:00,Crusher,851.62,10.95,2.17,121.95,146.24,Maintenance
2026-01-11 02:00:00,Cement Mill,,10.96,2.14,167.9,115.58,Maintenance
2026-01-11 03:00:00,Cement Mill,899.91,10.99,2.64,133.29,152.18,Idle
2026-01-11 04:00:00,Cement Mill,802.5,12.46,2.82,158.28,117.22,Idle
2026-01-11 05:00:00,Kiln,844.81,12.07,2.43,169.28,153.16,Running
2026-01-11 06:00:00,Crusher,827.7,9.95,2.46,201.59,107.94,Maintenance
2026-01-11 07:00:00,Crusher,915.56,14.52,2.22,161.38,144.43,Running
2026-01-11 08:00:00,Raw Mill,834.83,,2.21,129.7,110.26,Idle
2026-01-11 09:00:00,Cement Mill,801.04,12.05,2.12,154.68,96.66,Idle
2026-01-11 10:00:00,Crusher,863.24,13.25,1.5,157.48,138.42,Maintenance
2026-01-11 11:00:00,Kiln,801.61,14.51,2.71,135.9,119.16,Running
2026-01-11 12:00:00,Kiln,872.33,12.11,2.77,131.59,122.54,Idle
2026-01-11 13:00:00,Kiln,793.45,11.83,2.05,135.29,138.54,Maintenance
2026-01-11 14:00:00,Raw Mill,893.65,12.91,1.95,143.67,138.2,Maintenance
2026-01-11 15:00:00,Packing Plant,,15.48,2.7,153.84,115.36,Running
2026-01-11 16:00:00,Cement Mill,855.34,11.77,2.85,169.13,108.21,Running
2026-01-11 17:00:00,Raw Mill,796.75,9.25,2.75,127.93,87.71,Idle
2026-01-11 18:00:00,Raw Mill,865.54,15.74,2.5,166.77,121.23,Running
2026-01-11 19:00:00,Kiln,846.04,13.38,2.35,155.35,124.83,Running
2026-01-11 20:00:00,Packing Plant,823.28,13.49,2.41,134.89,128.05,Maintenance
2026-01-11 21:00:00,Kiln,814.06,12.04,2.5,171.72,127.12,Maintenance
2026-01-11 22:00:00,Raw Mill,,13.23,3.2,161.16,120.16,Running
2026-01-11 23:00:00,Cement Mill,797.53,10.4,2.35,137.81,117.2,Running
2026-01-12 00:00:00,Crusher,852.27,12.79,2.46,159.73,120.97,Idle
2026-01-12 01:00:00,Cement Mill,770.98,10.59,2.43,125.81,129.0,Running
2026-01-12 02:00:00,Kiln,911.23,13.83,2.39,179.81,122.23,Running
2026-01-12 03:00:00,Cement Mill,836.52,11.08,2.35,142.24,122.56,Maintenance
2026-01-12 04:00:00,Crusher,856.42,12.0,2.72,173.81,134.24,Running
2026-01-12 05:00:00,Cement Mill,790.6,8.17,2.97,122.66,116.63,Idle
2026-01-12 06:00:00,Packing Plant,803.2,9.3,2.77,165.18,111.35,Maintenance
2026-01-12 07:00:00,Kiln,746.36,11.18,2.7,120.42,122.75,Running
2026-01-12 08:00:00,Raw Mill,849.39,12.87,2.56,130.54,137.95,Running
2026-01-12 09:00:00,Cement Mill,843.66,11.96,2.03,141.13,106.73,Maintenance
2026-01-12 10:00:00,Packing Plant,843.08,14.57,1.81,117.73,142.07,Idle
2026-01-12 11:00:00,Crusher,841.63,11.0,3.02,137.89,147.39,Running
2026-01-12 12:00:00,Cement Mill,877.12,11.27,3.58,137.89,131.13,Maintenance
2026-01-12 13:00:00,Cement Mill,861.97,13.95,3.28,150.64,108.7,Running
2026-01-12 14:00:00,Crusher,868.4,10.98,3.51,152.73,114.52,Running
2026-01-12 15:00:00,Kiln,857.39,9.98,2.01,174.01,110.15,Running
2026-01-12 16:00:00,Crusher,808.12,12.8,3.09,164.38,134.94,Idle
2026-01-12 17:00:00,Raw Mill,819.73,9.87,3.25,143.55,116.24,Idle
2026-01-12 18:00:00,Cement Mill,903.13,12.83,2.73,193.3,110.35,Running
2026-01-12 19:00:00,Cement Mill,887.11,12.09,2.63,180.57,127.62,Idle
2026-01-12 20:00:00,Crusher,871.53,13.61,2.32,133.22,104.33,Idle
2026-01-12 21:00:00,Raw Mill,771.35,15.08,1.95,145.57,115.85,Idle
2026-01-12 22:00:00,Raw Mill,862.3,13.22,2.93,138.34,117.49,Idle
2026-01-12 23:00:00,Packing Plant,861.3,11.63,3.3,159.82,131.02,Idle
2026-01-13 00:00:00,Kiln,876.52,13.76,2.59,124.06,126.0,Maintenance
2026-01-13 01:00:00,Cement Mill,823.95,11.21,2.79,174.77,120.32,Maintenance
2026-01-13 02:00:00,Cement Mill,862.35,14.55,2.62,202.03,128.48,Maintenance
2026-01-13 03:00:00,Kiln,779.57,13.13,2.69,175.8,130.1,Maintenance
2026-01-13 04:00:00,Cement Mill,844.46,10.16,2.4,132.99,111.29,Maintenance
2026-01-13 05:00:00,Kiln,873.54,14.5,2.7,126.08,126.67,Maintenance
2026-01-13 06:00:00,Crusher,897.87,11.09,2.43,150.29,108.23,Idle
2026-01-13 07:00:00,Crusher,875.93,11.82,2.71,132.25,113.44,Running
2026-01-13 08:00:00,Crusher,878.9,11.44,3.36,142.01,123.37,Idle
2026-01-13 09:00:00,Cement Mill,887.3,9.87,1.62,119.49,138.94,Maintenance
2026-01-13 10:00:00,Crusher,827.93,15.84,2.22,153.69,143.13,Idle
2026-01-13 11:00:00,Crusher,930.24,15.09,3.1,170.48,128.89,Running
2026-01-13 12:00:00,Crusher,881.13,11.17,2.09,149.93,117.45,Running
2026-01-13 13:00:00,Raw Mill,831.87,13.04,2.98,151.77,142.16,Idle
2026-01-13 14:00:00,Cement Mill,804.33,11.71,2.14,112.67,118.76,Maintenance
2026-01-13 15:00:00,Cement Mill,845.13,,2.82,129.52,147.81,Running
2026-01-13 16:00:00,Packing Plant,898.84,12.87,2.39,130.81,114.42,Maintenance
2026-01-13 17:00:00,Raw Mill,893.55,14.83,3.27,140.22,103.21,Idle
2026-01-13 18:00:00,Cement Mill,855.64,9.35,2.66,147.05,113.01,Idle
2026-01-13 19:00:00,Raw Mill,786.21,12.77,2.23,126.6,76.92,Maintenance
2026-01-13 20:00:00,Packing Plant,848.9,14.66,3.33,140.86,110.97,Running
2026-01-13 21:00:00,Packing Plant,868.75,10.5,2.65,165.32,138.4,Idle
2026-01-13 22:00:00,Cement Mill,845.99,11.69,2.06,133.46,116.6,Maintenance
2026-01-13 23:00:00,Kiln,864.69,13.37,2.1,179.85,115.93,Running
2026-01-14 00:00:00,Raw Mill,849.15,10.88,1.29,167.68,131.05,Running
2026-01-14 01:00:00,Crusher,838.75,12.1,2.76,118.75,112.06,Idle
2026-01-14 02:00:00,Kiln,881.77,10.12,2.65,122.87,127.0,Idle
2026-01-14 03:00:00,Crusher,848.57,9.58,3.08,135.31,107.85,Idle
2026-01-14 04:00:00,Kiln,858.02,13.72,1.99,151.23,126.43,Running
2026-01-14 05:00:00,Cement Mill,877.72,12.26,2.32,133.45,121.29,Running
2026-01-14 06:00:00,Kiln,807.11,7.62,2.72,168.08,84.56,Maintenance
2026-01-14 07:00:00,Kiln,809.61,12.93,3.53,150.42,109.08,Idle
